mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
ci_logs/test13/20260408_004555_DLG_epssq=0.1_numevals=1000_ciinit=10_cidelta=0.1_citau=0.1_citol=0.01
Initial bounds: (0, 1)
[2026-04-08 02:37:32] 400 loss = 874.83215332, mse = 4829217292288.00000000
[2026-04-08 02:37:32] 420 loss = 874.82934570, mse = 4829217292288.00000000
[2026-04-08 02:37:32] 440 loss = 874.82977295, mse = 4829217292288.00000000
[2026-04-08 02:37:32] 460 loss = 874.82940674, mse = 4829217292288.00000000
[2026-04-08 02:37:32] 480 loss = 874.82940674, mse = 4829217292288.00000000
[2026-04-08 02:37:32] 500 loss = 874.83776855, mse = 4829217292288.00000000
[2026-04-08 02:37:32] 520 loss = 874.83966064, mse = 4829217292288.00000000
[2026-04-08 02:37:32] 540 loss = 874.84179688, mse = 4829217292288.00000000
[2026-04-08 02:37:32] 560 loss = 874.83862305, mse = 4829217292288.00000000
[2026-04-08 02:37:32] 580 loss = 874.81854248, mse = 4829217292288.00000000
imidx_list: [0]
loss_DLG: 874.8116455078125 loss_iDLG: 4.771295070648193
mse_DLG: 4829217292288.0 mse_iDLG: 0.00975730549544096
gt_label: [5] lab_DLG: 8 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 02:37:38] 0 loss = 113.82204437, mse = 0.56424284
[2026-04-08 02:37:38] 20 loss = 14.18341160, mse = 0.04668275
[2026-04-08 02:37:39] 40 loss = 14.18284607, mse = 0.04662297
[2026-04-08 02:37:39] 60 loss = 14.18240261, mse = 0.04661516
[2026-04-08 02:37:40] 80 loss = 14.18186855, mse = 0.04659127
[2026-04-08 02:37:40] 100 loss = 14.18176937, mse = 0.04659043
[2026-04-08 02:37:41] 120 loss = 14.18173504, mse = 0.04659233
[2026-04-08 02:37:41] 140 loss = 14.18164349, mse = 0.04658980
[2026-04-08 02:37:42] 160 loss = 14.18100929, mse = 0.04656956
[2026-04-08 02:37:42] 180 loss = 14.18067741, mse = 0.04656706
[2026-04-08 02:37:43] 200 loss = 14.18078995, mse = 0.04656733
[2026-04-08 02:37:43] 220 loss = 14.18031120, mse = 0.04656066
[2026-04-08 02:37:44] 240 loss = 14.18038940, mse = 0.04656364
[2026-04-08 02:37:44] 260 loss = 14.17989159, mse = 0.04654332
[2026-04-08 02:37:45] 280 loss = 14.17955875, mse = 0.04654126
[2026-04-08 02:37:45] 300 loss = 14.17954445, mse = 0.04652555
[2026-04-08 02:37:45] 320 loss = 14.17922306, mse = 0.04652004
[2026-04-08 02:37:46] 340 loss = 14.17919731, mse = 0.04652263
[2026-04-08 02:37:46] 360 loss = 14.17907429, mse = 0.04651712
[2026-04-08 02:37:46] 380 loss = 14.17874146, mse = 0.04651666
[2026-04-08 02:37:47] 400 loss = 14.17875004, mse = 0.04651631
[2026-04-08 02:37:47] 420 loss = 14.17876720, mse = 0.04651612
[2026-04-08 02:37:47] 440 loss = 14.17876911, mse = 0.04651612
[2026-04-08 02:37:47] 460 loss = 14.17877007, mse = 0.04651612
[2026-04-08 02:37:47] 480 loss = 14.17877388, mse = 0.04651612
[2026-04-08 02:37:47] 500 loss = 14.17877483, mse = 0.04651612
[2026-04-08 02:37:47] 520 loss = 14.17878342, mse = 0.04651583
[2026-04-08 02:37:47] 540 loss = 14.17879486, mse = 0.04651553
[2026-04-08 02:37:47] 560 loss = 14.17880535, mse = 0.04651534
[2026-04-08 02:37:47] 580 loss = 14.17879963, mse = 0.04651409

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 02:37:53] 0 loss = 356.03155518, mse = 0.86519778
[2026-04-08 02:37:54] 20 loss = 11.07047272, mse = 0.02827286
[2026-04-08 02:37:54] 40 loss = 11.07041359, mse = 0.02826914
[2026-04-08 02:37:55] 60 loss = 11.07023144, mse = 0.02825351
[2026-04-08 02:37:56] 80 loss = 11.07017994, mse = 0.02823242
[2026-04-08 02:37:56] 100 loss = 11.06989574, mse = 0.02825234
[2026-04-08 02:37:56] 120 loss = 738.96472168, mse = 9399722573824.00000000
[2026-04-08 02:37:56] 140 loss = 738.96325684, mse = 9399722573824.00000000
[2026-04-08 02:37:56] 160 loss = 738.96185303, mse = 9399722573824.00000000
[2026-04-08 02:37:56] 180 loss = 738.95892334, mse = 9399722573824.00000000
[2026-04-08 02:37:56] 200 loss = 738.95550537, mse = 9399722573824.00000000
[2026-04-08 02:37:56] 220 loss = 738.95117188, mse = 9399722573824.00000000
[2026-04-08 02:37:56] 240 loss = 738.94311523, mse = 9399722573824.00000000
[2026-04-08 02:37:57] 260 loss = 738.94311523, mse = 9399722573824.00000000
[2026-04-08 02:37:57] 280 loss = 738.94299316, mse = 9399722573824.00000000
[2026-04-08 02:37:57] 300 loss = 738.93951416, mse = 9399722573824.00000000
[2026-04-08 02:37:57] 320 loss = 738.93585205, mse = 9399722573824.00000000
[2026-04-08 02:37:57] 340 loss = 738.93591309, mse = 9399722573824.00000000
[2026-04-08 02:37:57] 360 loss = 738.93127441, mse = 9399722573824.00000000
[2026-04-08 02:37:57] 380 loss = 738.92590332, mse = 9399722573824.00000000
[2026-04-08 02:37:57] 400 loss = 738.93707275, mse = 9399722573824.00000000
[2026-04-08 02:37:57] 420 loss = 738.94488525, mse = 9399722573824.00000000
[2026-04-08 02:37:57] 440 loss = 738.95178223, mse = 9399722573824.00000000
[2026-04-08 02:37:57] 460 loss = 738.97851562, mse = 9399722573824.00000000
[2026-04-08 02:37:57] 480 loss = 738.99536133, mse = 9399722573824.00000000
[2026-04-08 02:37:57] 500 loss = 739.01489258, mse = 9399722573824.00000000
[2026-04-08 02:37:57] 520 loss = 739.02447510, mse = 9399722573824.00000000
[2026-04-08 02:37:57] 540 loss = 739.03326416, mse = 9399722573824.00000000
[2026-04-08 02:37:57] 560 loss = 739.03607178, mse = 9399722573824.00000000
[2026-04-08 02:37:57] 580 loss = 739.03863525, mse = 9399722573824.00000000
imidx_list: [0]
loss_DLG: 739.0405883789062 loss_iDLG: 14.178536415100098
mse_DLG: 9399722573824.0 mse_iDLG: 0.04650811105966568
gt_label: [5] lab_DLG: 9 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 02:38:03] 0 loss = 95.60751343, mse = 0.52819753
[2026-04-08 02:38:04] 20 loss = 3.57499504, mse = 0.01131026
[2026-04-08 02:38:05] 40 loss = 3.57485342, mse = 0.01130854
[2026-04-08 02:38:05] 60 loss = 3.57460594, mse = 0.01129845
[2026-04-08 02:38:06] 80 loss = 3.57407427, mse = 0.01129517
[2026-04-08 02:38:07] 100 loss = 3.57376385, mse = 0.01129124
[2026-04-08 02:38:07] 120 loss = 3.57428527, mse = 0.01129611
[2026-04-08 02:38:08] 140 loss = 3.57419229, mse = 0.01128974
[2026-04-08 02:38:09] 160 loss = 3.57391667, mse = 0.01129332
[2026-04-08 02:38:09] 180 loss = 3.57351875, mse = 0.01128060
[2026-04-08 02:38:10] 200 loss = 3.57336259, mse = 0.01128208
[2026-04-08 02:38:11] 220 loss = 3.57348990, mse = 0.01127265
[2026-04-08 02:38:11] 240 loss = 3.57353163, mse = 0.01127744
[2026-04-08 02:38:12] 260 loss = 3.57309413, mse = 0.01127543
[2026-04-08 02:38:12] 280 loss = 3.57312799, mse = 0.01127283
[2026-04-08 02:38:13] 300 loss = 3.57299161, mse = 0.01127579
[2026-04-08 02:38:13] 320 loss = 3.57296634, mse = 0.01127546
[2026-04-08 02:38:13] 340 loss = 3.57313538, mse = 0.01127704
[2026-04-08 02:38:14] 360 loss = 3.57315707, mse = 0.01127129
[2026-04-08 02:38:15] 380 loss = 3.57291198, mse = 0.01126209
[2026-04-08 02:38:16] 400 loss = 3.57270002, mse = 0.01126636
[2026-04-08 02:38:16] 420 loss = 3.57234025, mse = 0.01126072
[2026-04-08 02:38:16] 440 loss = 3.57234001, mse = 0.01126255
[2026-04-08 02:38:17] 460 loss = 3.57251620, mse = 0.01126334
[2026-04-08 02:38:18] 480 loss = 3.57240605, mse = 0.01126555
[2026-04-08 02:38:18] 500 loss = 3.57223821, mse = 0.01126053
[2026-04-08 02:38:19] 520 loss = 3.57202387, mse = 0.01125338
[2026-04-08 02:38:20] 540 loss = 3.57185459, mse = 0.01124778
[2026-04-08 02:38:20] 560 loss = 3.57169962, mse = 0.01124982
[2026-04-08 02:38:21] 580 loss = 3.57149315, mse = 0.01124961

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 02:38:27] 0 loss = 360.60144043, mse = 47781.42187500
[2026-04-08 02:38:28] 20 loss = 656.79119873, mse = 18752006.00000000
[2026-04-08 02:38:28] 40 loss = 656.81115723, mse = 18752006.00000000
[2026-04-08 02:38:28] 60 loss = 656.83984375, mse = 18752006.00000000
[2026-04-08 02:38:29] 80 loss = 656.84320068, mse = 18752006.00000000
[2026-04-08 02:38:29] 100 loss = 656.84765625, mse = 18752006.00000000
[2026-04-08 02:38:29] 120 loss = 656.84979248, mse = 18751950.00000000
loss = 5.97601318, mse = 0.00904989
[2026-04-08 02:37:11] 580 loss = 5.97603512, mse = 0.00904959
imidx_list: [0]
loss_DLG: 5.9760589599609375 loss_iDLG: 0.7985637187957764
mse_DLG: 0.009049434214830399 mse_iDLG: 0.001964302035048604
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 02:37:16] 0 loss = 94.31551361, mse = 0.51676220
[2026-04-08 02:37:17] 20 loss = 8.52913380, mse = 0.00841703
[2026-04-08 02:37:17] 40 loss = 8.52925301, mse = 0.00839874
[2026-04-08 02:37:18] 60 loss = 8.52918243, mse = 0.00839989
[2026-04-08 02:37:18] 80 loss = 8.52915001, mse = 0.00840058
[2026-04-08 02:37:18] 100 loss = 8.52905464, mse = 0.00839737
[2026-04-08 02:37:19] 120 loss = 8.52903843, mse = 0.00839353
[2026-04-08 02:37:19] 140 loss = 8.52915287, mse = 0.00839643
[2026-04-08 02:37:19] 160 loss = 8.52910137, mse = 0.00839488
[2026-04-08 02:37:19] 180 loss = 8.52899075, mse = 0.00839387
[2026-04-08 02:37:20] 200 loss = 8.52873516, mse = 0.00838635
[2026-04-08 02:37:20] 220 loss = 8.52878857, mse = 0.00839085
[2026-04-08 02:37:21] 240 loss = 8.52878189, mse = 0.00839423
[2026-04-08 02:37:21] 260 loss = 8.52875996, mse = 0.00839535
[2026-04-08 02:37:21] 280 loss = 8.52866077, mse = 0.00839575
[2026-04-08 02:37:21] 300 loss = 8.52858734, mse = 0.00839581
[2026-04-08 02:37:21] 320 loss = 8.52862549, mse = 0.00839517
[2026-04-08 02:37:22] 340 loss = 8.52864075, mse = 0.00839518
[2026-04-08 02:37:22] 360 loss = 8.52865314, mse = 0.00839504
[2026-04-08 02:37:22] 380 loss = 8.52861595, mse = 0.00839237
[2026-04-08 02:37:22] 400 loss = 8.52861309, mse = 0.00839180
[2026-04-08 02:37:22] 420 loss = 8.52861118, mse = 0.00839168
[2026-04-08 02:37:22] 440 loss = 8.52861214, mse = 0.00839138
[2026-04-08 02:37:22] 460 loss = 8.52861309, mse = 0.00839120
[2026-04-08 02:37:22] 480 loss = 8.52870750, mse = 0.00838918
[2026-04-08 02:37:23] 500 loss = 8.52881432, mse = 0.00839365
[2026-04-08 02:37:23] 520 loss = 8.52882576, mse = 0.00839856
[2026-04-08 02:37:23] 540 loss = 8.52873802, mse = 0.00839758
[2026-04-08 02:37:23] 560 loss = 8.52869701, mse = 0.00839715
[2026-04-08 02:37:24] 580 loss = 8.52862072, mse = 0.00839522

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 02:37:30] 0 loss = 347.44357300, mse = 78.51279449
[2026-04-08 02:37:31] 20 loss = 43.73558044, mse = 161.82844543
[2026-04-08 02:37:32] 40 loss = 38.55280304, mse = 223.91789246
[2026-04-08 02:37:33] 60 loss = 36.07862854, mse = 270.85510254
[2026-04-08 02:37:34] 80 loss = 34.76121140, mse = 312.76147461
[2026-04-08 02:37:35] 100 loss = 33.86137390, mse = 356.82693481
[2026-04-08 02:37:36] 120 loss = 32.95202637, mse = 428.92590332
[2026-04-08 02:37:37] 140 loss = 32.36101913, mse = 481.40884399
[2026-04-08 02:37:38] 160 loss = 32.06346512, mse = 538.02429199
[2026-04-08 02:37:39] 180 loss = 31.69045830, mse = 582.88226318
[2026-04-08 02:37:40] 200 loss = 31.43287086, mse = 632.03063965
[2026-04-08 02:37:41] 220 loss = 31.07964134, mse = 674.68206787
[2026-04-08 02:37:43] 240 loss = 30.86425972, mse = 704.09826660
[2026-04-08 02:37:44] 260 loss = 30.67883492, mse = 729.00878906
[2026-04-08 02:37:45] 280 loss = 30.50813484, mse = 765.64349365
[2026-04-08 02:37:46] 300 loss = 30.37129021, mse = 788.86242676
[2026-04-08 02:37:47] 320 loss = 30.30123520, mse = 818.27392578
[2026-04-08 02:37:48] 340 loss = 30.23090935, mse = 861.33435059
[2026-04-08 02:37:49] 360 loss = 30.14637947, mse = 887.89251709
[2026-04-08 02:37:50] 380 loss = 30.10911560, mse = 920.44677734
[2026-04-08 02:37:51] 400 loss = 30.07699585, mse = 976.12646484
[2026-04-08 02:37:53] 420 loss = 29.95747757, mse = 1024.06872559
[2026-04-08 02:37:54] 440 loss = 29.87099648, mse = 1061.46789551
[2026-04-08 02:37:55] 460 loss = 29.81165314, mse = 1094.39001465
[2026-04-08 02:37:56] 480 loss = 29.76446342, mse = 1130.30920410
[2026-04-08 02:37:57] 500 loss = 29.70679855, mse = 1159.24353027
[2026-04-08 02:37:58] 520 loss = 29.63260460, mse = 1188.55493164
[2026-04-08 02:37:59] 540 loss = 29.55579185, mse = 1211.45214844
[2026-04-08 02:38:00] 560 loss = 29.46743202, mse = 1222.45800781
[2026-04-08 02:38:01] 580 loss = 29.43148994, mse = 1242.02673340
imidx_list: [0]
loss_DLG: 29.410762786865234 loss_iDLG: 8.528475761413574
mse_DLG: 1263.6209716796875 mse_iDLG: 0.00839316751807928
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 02:38:08] 0 loss = 123.00686646, mse = 0.69756490
[2026-04-08 02:38:09] 20 loss = 18.74434090, mse = 0.04042479
[2026-04-08 02:38:09] 40 loss = 18.74404335, mse = 0.04042334
[2026-04-08 02:38:09] 60 loss = 18.74389458, mse = 0.04036214
[2026-04-08 02:38:10] 80 loss = 18.74353027, mse = 0.04036213
[2026-04-08 02:38:10] 100 loss = 18.74332428, mse = 0.04032746
[2026-04-08 02:38:10] 120 loss = 18.74317932, mse = 0.04031055
[2026-04-08 02:38:11] 140 loss = 18.74348259, mse = 0.04033381
[2026-04-08 02:38:11] 160 loss = 18.74362755, mse = 0.04031611
[2026-04-08 02:38:12] 180 loss = 18.74326515, mse = 0.04032210
[2026-04-08 02:38:12] 200 loss = 18.74341202, mse = 0.04032480
[2026-04-08 02:38:12] 220 loss = 18.74349594, mse = 0.04031914
[2026-04-08 02:38:12] 240 loss = 18.74362183, mse = 0.04031637
[2026-04-08 02:38:13] 260 loss = 18.74334335, mse = 0.04031583
[2026-04-08 02:38:13] 280 loss = 18.74333763, mse = 0.04031532
[2026-04-08 02:38:13] 300 loss = 18.74367523, mse = 0.04032370
[2026-04-08 02:38:13] 320 loss = 18.74340248, mse = 0.04031487
[2026-04-08 02:38:14] 340 loss = 18.74328613, mse = 0.04030295
[2026-04-08 02:38:14] 360 loss = 18.74306107, mse = 0.04029007
[2026-04-08 02:38:14] 380 loss = 18.74329185, mse = 0.04029474
[2026-04-08 02:38:14] 400 loss = 18.74288750, mse = 0.04027560
[2026-04-08 02:38:15] 420 loss = 18.74271202, mse = 0.04025714
[2026-04-08 02:38:15] 440 loss = 18.74235153, mse = 0.04024161
[2026-04-08 02:38:15] 460 loss = 18.74247551, mse = 0.04025029
[2026-04-08 02:38:16] 480 loss = 18.74261093, mse = 0.04024662
[2026-04-08 02:38:16] 500 loss = 18.74252510, mse = 0.04024214
[2026-04-08 02:38:16] 520 loss = 18.74237061, mse = 0.04025036
[2026-04-08 02:38:16] 540 loss = 18.74255180, mse = 0.04025105
[2026-04-08 02:38:17] 560 loss = 18.74270821, mse = 0.04024555
[2026-04-08 02:38:17] 580 loss = 18.74230576, mse = 0.04023765

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 02:38:23] 0 loss = 341.20028687, mse = 1.98615885
[2026-04-08 02:38:24] 20 loss = 14.72382641, mse = 0.03909562
[2026-04-08 02:38:24] 40 loss = 14.72411728, mse = 0.03908461
[2026-04-08 02:38:25] 60 loss = 14.72376633, mse = 0.03909273
[2026-04-08 02:38:25] 80 loss = 14.72373199, mse = 0.03909216
[2026-04-08 02:38:25] 100 loss = 14.72372150, mse = 0.03909189
[2026-04-08 02:38:25] 120 loss = 14.72371769, mse = 0.03909189
[2026-04-08 02:38:25] 140 loss = 14.72372246, mse = 0.03909189
[2026-04-08 02:38:25] 160 loss = 14.72371674, mse = 0.03909189
[2026-04-08 02:38:25] 180 loss = 14.72371483, mse = 0.03909176
[2026-04-08 02:38:25] 200 loss = 14.72369099, mse = 0.03909163
[2026-04-08 02:38:25] 220 loss = 14.72367096, mse = 0.03909130
[2026-04-08 02:38:26] 240 loss = 14.72355175, mse = 0.03908607
[2026-04-08 02:38:26] 260 loss = 14.72357368, mse = 0.03907560
[2026-04-08 02:38:27] 280 loss = 14.72324753, mse = 0.03905486
[2026-04-08 02:38:27] 300 loss = 14.72304821, mse = 0.03905485
[2026-04-08 02:38:27] 320 loss = 14.72306538, mse = 0.03905193
[2026-04-08 02:38:28] 340 loss = 14.72277927, mse = 0.03903845
[2026-04-08 02:38:28] 360 loss = 14.72278786, mse = 0.03901512
[2026-04-08 02:38:29] 380 loss = 14.72247791, mse = 0.03902892
[2026-04-08 02:38:29] 400 loss = 14.72208309, mse = 0.03900495
[2026-04-08 02:38:30] 420 loss = 14.72182083, mse = 0.03898342
[2026-04-08 02:38:30] 440 loss = 14.72180843, mse = 0.03895903
[2026-04-08 02:38:31] 460 loss = 14.72130966, mse = 0.03894396
loss = 5.91103601, mse = 0.00687354
[2026-04-08 02:37:47] 560 loss = 5.91103506, mse = 0.00687338
[2026-04-08 02:37:47] 580 loss = 5.91100645, mse = 0.00687181
imidx_list: [0]
loss_DLG: 5.9111223220825195 loss_iDLG: 6.47704553604126
mse_DLG: 0.006878484971821308 mse_iDLG: 0.010247460566461086
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 02:37:54] 0 loss = 98.00679016, mse = 0.57352394
[2026-04-08 02:37:55] 20 loss = 12.43532848, mse = 0.03906332
[2026-04-08 02:37:55] 40 loss = 12.43433380, mse = 0.03905065
[2026-04-08 02:37:56] 60 loss = 12.43368816, mse = 0.03904016
[2026-04-08 02:37:56] 80 loss = 12.43314552, mse = 0.03903740
[2026-04-08 02:37:57] 100 loss = 12.43311501, mse = 0.03903058
[2026-04-08 02:37:57] 120 loss = 12.43259048, mse = 0.03902427
[2026-04-08 02:37:57] 140 loss = 12.43245697, mse = 0.03899797
[2026-04-08 02:37:58] 160 loss = 12.43189049, mse = 0.03896330
[2026-04-08 02:37:59] 180 loss = 12.43119431, mse = 0.03894934
[2026-04-08 02:37:59] 200 loss = 12.43035412, mse = 0.03893504
[2026-04-08 02:38:00] 220 loss = 12.42963123, mse = 0.03894189
[2026-04-08 02:38:00] 240 loss = 12.42943859, mse = 0.03893973
[2026-04-08 02:38:00] 260 loss = 12.42945766, mse = 0.03893924
[2026-04-08 02:38:00] 280 loss = 12.42927361, mse = 0.03893679
[2026-04-08 02:38:01] 300 loss = 12.42930889, mse = 0.03893232
[2026-04-08 02:38:01] 320 loss = 12.42932701, mse = 0.03893063
[2026-04-08 02:38:01] 340 loss = 12.42934322, mse = 0.03893055
[2026-04-08 02:38:01] 360 loss = 12.42999649, mse = 0.03893934
[2026-04-08 02:38:02] 380 loss = 12.42982483, mse = 0.03894125
[2026-04-08 02:38:02] 400 loss = 12.42993736, mse = 0.03893949
[2026-04-08 02:38:02] 420 loss = 12.42958260, mse = 0.03894401
[2026-04-08 02:38:02] 440 loss = 12.42956352, mse = 0.03894357
[2026-04-08 02:38:02] 460 loss = 12.42955971, mse = 0.03894315
[2026-04-08 02:38:03] 480 loss = 12.42937374, mse = 0.03893824
[2026-04-08 02:38:03] 500 loss = 12.42868519, mse = 0.03892659
[2026-04-08 02:38:04] 520 loss = 12.42774487, mse = 0.03883446
[2026-04-08 02:38:04] 540 loss = 12.42742920, mse = 0.03885396
[2026-04-08 02:38:05] 560 loss = 12.42652225, mse = 0.03881310
[2026-04-08 02:38:05] 580 loss = 12.42524338, mse = 0.03878801

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 02:38:12] 0 loss = 416.25939941, mse = 1.15091670
[2026-04-08 02:38:13] 20 loss = 3.22579312, mse = 0.00340943
[2026-04-08 02:38:13] 40 loss = 776.88726807, mse = 2501602627813376.00000000
[2026-04-08 02:38:13] 60 loss = 776.87524414, mse = 2501602627813376.00000000
[2026-04-08 02:38:13] 80 loss = 776.85321045, mse = 2501602627813376.00000000
[2026-04-08 02:38:13] 100 loss = 776.83038330, mse = 2501602627813376.00000000
[2026-04-08 02:38:13] 120 loss = 776.82098389, mse = 2501602627813376.00000000
[2026-04-08 02:38:13] 140 loss = 776.80371094, mse = 2501602627813376.00000000
[2026-04-08 02:38:13] 160 loss = 776.79351807, mse = 2501602627813376.00000000
[2026-04-08 02:38:13] 180 loss = 776.78997803, mse = 2501602627813376.00000000
[2026-04-08 02:38:13] 200 loss = 776.78594971, mse = 2501602627813376.00000000
[2026-04-08 02:38:13] 220 loss = 776.78735352, mse = 2501602627813376.00000000
[2026-04-08 02:38:13] 240 loss = 776.78588867, mse = 2501602627813376.00000000
[2026-04-08 02:38:13] 260 loss = 776.78625488, mse = 2501602627813376.00000000
[2026-04-08 02:38:13] 280 loss = 776.78576660, mse = 2501602627813376.00000000
[2026-04-08 02:38:13] 300 loss = 776.78588867, mse = 2501602627813376.00000000
[2026-04-08 02:38:13] 320 loss = 776.78778076, mse = 2501602627813376.00000000
[2026-04-08 02:38:13] 340 loss = 776.79077148, mse = 2501602627813376.00000000
[2026-04-08 02:38:14] 360 loss = 776.79223633, mse = 2501602627813376.00000000
[2026-04-08 02:38:14] 380 loss = 776.78833008, mse = 2501602627813376.00000000
[2026-04-08 02:38:14] 400 loss = 776.78302002, mse = 2501602627813376.00000000
[2026-04-08 02:38:14] 420 loss = 776.78076172, mse = 2501602627813376.00000000
[2026-04-08 02:38:14] 440 loss = 776.77557373, mse = 2501602627813376.00000000
[2026-04-08 02:38:14] 460 loss = 776.77044678, mse = 2501602627813376.00000000
[2026-04-08 02:38:14] 480 loss = 776.76470947, mse = 2501602627813376.00000000
[2026-04-08 02:38:14] 500 loss = 776.76086426, mse = 2501602627813376.00000000
[2026-04-08 02:38:14] 520 loss = 776.75646973, mse = 2501602627813376.00000000
[2026-04-08 02:38:14] 540 loss = 776.75537109, mse = 2501602627813376.00000000
[2026-04-08 02:38:14] 560 loss = 776.74981689, mse = 2501602627813376.00000000
[2026-04-08 02:38:14] 580 loss = 776.74719238, mse = 2501602627813376.00000000
imidx_list: [0]
loss_DLG: 776.7470092773438 loss_iDLG: 12.42460823059082
mse_DLG: 2501602627813376.0 mse_iDLG: 0.03878703713417053
gt_label: [5] lab_DLG: 9 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 02:38:20] 0 loss = 115.53499603, mse = 0.68735045
[2026-04-08 02:38:20] 20 loss = 18.93589783, mse = 0.03726722
[2026-04-08 02:38:20] 40 loss = 18.93570137, mse = 0.03737766
[2026-04-08 02:38:21] 60 loss = 18.93554497, mse = 0.03739623
[2026-04-08 02:38:21] 80 loss = 18.93559837, mse = 0.03739671
[2026-04-08 02:38:21] 100 loss = 18.93591690, mse = 0.03740134
[2026-04-08 02:38:22] 120 loss = 18.93588066, mse = 0.03740134
[2026-04-08 02:38:22] 140 loss = 18.93608475, mse = 0.03739721
[2026-04-08 02:38:22] 160 loss = 18.93587303, mse = 0.03739765
[2026-04-08 02:38:23] 180 loss = 18.93581390, mse = 0.03739151
[2026-04-08 02:38:23] 200 loss = 18.93517494, mse = 0.03738437
[2026-04-08 02:38:24] 220 loss = 18.93442917, mse = 0.03737621
[2026-04-08 02:38:24] 240 loss = 18.93409729, mse = 0.03737403
[2026-04-08 02:38:24] 260 loss = 18.93402290, mse = 0.03736700
[2026-04-08 02:38:24] 280 loss = 18.93402672, mse = 0.03736360
[2026-04-08 02:38:25] 300 loss = 18.93379211, mse = 0.03737189
[2026-04-08 02:38:25] 320 loss = 18.93392754, mse = 0.03737068
[2026-04-08 02:38:25] 340 loss = 18.93399239, mse = 0.03737095
[2026-04-08 02:38:25] 360 loss = 18.93400574, mse = 0.03737110
[2026-04-08 02:38:25] 380 loss = 18.93400764, mse = 0.03737110
[2026-04-08 02:38:25] 400 loss = 18.93401337, mse = 0.03737110
[2026-04-08 02:38:25] 420 loss = 18.93401337, mse = 0.03737110
[2026-04-08 02:38:25] 440 loss = 18.93404770, mse = 0.03737071
[2026-04-08 02:38:25] 460 loss = 18.93408775, mse = 0.03737059
[2026-04-08 02:38:25] 480 loss = 18.93412971, mse = 0.03737076
[2026-04-08 02:38:26] 500 loss = 18.93413162, mse = 0.03737283
[2026-04-08 02:38:26] 520 loss = 18.93398857, mse = 0.03736358
[2026-04-08 02:38:26] 540 loss = 18.93420029, mse = 0.03736081
[2026-04-08 02:38:27] 560 loss = 18.93380547, mse = 0.03734090
[2026-04-08 02:38:27] 580 loss = 18.93359756, mse = 0.03735732

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 02:38:33] 0 loss = 401.75433350, mse = 201.54786682
[2026-04-08 02:38:33] 20 loss = 807.94366455, mse = 393491750322176.00000000
[2026-04-08 02:38:33] 40 loss = 807.94982910, mse = 393491750322176.00000000
[2026-04-08 02:38:33] 60 loss = 807.95220947, mse = 393491750322176.00000000
[2026-04-08 02:38:33] 80 loss = 807.95404053, mse = 393491750322176.00000000
[2026-04-08 02:38:33] 100 loss = 807.95617676, mse = 393491750322176.00000000
[2026-04-08 02:38:33] 120 loss = 807.95654297, mse = 393491750322176.00000000
[2026-04-08 02:38:33] 140 loss = 807.95739746, mse = 393491750322176.00000000
[2026-04-08 02:38:33] 160 loss = 807.95751953, mse = 393491750322176.00000000
[2026-04-08 02:38:33] 180 loss = 807.95886230, mse = 393491750322176.00000000
[2026-04-08 02:38:33] 200 loss = 807.96234131, mse = 393491750322176.00000000
[2026-04-08 02:38:33] 220 loss = 807.96820068, mse = 393491750322176.00000000
